t,BLOOD_A.vol,BLOOD_A.pres,BLOOD_A.to2,BLOOD_A.tco2,BLOOD_A.temp,BLOOD_B.vol,BLOOD_B.pres,BLOOD_B.to2,BLOOD_B.tco2,BLOOD_B.temp,R_AB.flow,TVE_ISOLATED.vol,TVE_ISOLATED.pres,TVE_ISOLATED.el_min_eff,TVE_ISOLATED.el_max_eff
6.3404999999992055,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.3504999999992,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.3604999999991945,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.370499999999189,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.380499999999183,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.390499999999178,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.400499999999172,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.410499999999167,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.420499999999161,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.430499999999156,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.44049999999915,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.450499999999145,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.460499999999139,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.4704999999991335,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.480499999999128,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.490499999999122,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.500499999999117,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.510499999999111,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.520499999999106,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.5304999999991,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.540499999999095,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.550499999999089,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.560499999999084,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.570499999999078,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.5804999999990725,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.590499999999067,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.6004999999990615,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.610499999999056,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.62049999999905,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.630499999999045,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.640499999999039,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.650499999999034,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.660499999999028,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.670499999999023,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.680499999999017,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.690499999999012,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.700499999999006,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.7104999999990005,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.720499999998995,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.730499999998989,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.740499999998984,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.750499999998978,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.760499999998973,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.770499999998967,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.780499999998962,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.790499999998956,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.800499999998951,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.810499999998945,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.8204999999989395,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.830499999998934,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.840499999998928,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.850499999998923,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.860499999998917,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.870499999998912,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.880499999998906,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.890499999998901,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.900499999998895,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.91049999999889,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.920499999998884,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.930499999998879,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.940499999998873,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.9504999999988675,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.960499999998862,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.970499999998856,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.980499999998851,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
6.990499999998845,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.00049999999884,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.010499999998834,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.020499999998829,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.030499999998823,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.040499999998818,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.050499999998812,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.0604999999988065,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.070499999998801,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.080499999998795,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.09049999999879,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.100499999998784,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.110499999998779,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.120499999998773,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.130499999998768,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.140499999998762,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.150499999998757,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.160499999998751,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.1704999999987455,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
7.18049999999874,0.07500000000000069,75.0000000000007,8,20,37,0.07499999999999933,74.99999999999933,5.3333333333333135,25.333333333333435,34.999999999999744,1.3642420526593923e-14,0.02,27.5,500,5000
